Sourdaw third-party dependency licenses

Generated from pnpm-lock.yaml, server/package-lock.json, and the normal-dependency Cargo.lock graph.
Each package keeps its declared license expression and retained legal files or an explicit assembled license record.
Assembled records use hash-pinned metadata from the lock-resolved install plus canonical SPDX License List 3.28.0 text; they do not authenticate package-specific attribution. Only checked proof archives are byte-authenticated against package integrity.
Generation fails when configured records are missing or inconsistent.

Source graph digests:
- Cargo.lock sha256:f2a6dd4b978e5c9351d2086732a181a6e68d36672bf4618c7aee38ac33ddbfe5
- pnpm-lock.yaml sha256:f8aa112fa61fe26474b265d839c1c7fb3e45c99415a247188f91e38d62dc5cb3
- server/package-lock.json sha256:1d1727a218c4eedf1f04173caa9d89e5200b30c821cb860951bf6100dd6273db

Package inventory: 353 npm, 308 Cargo

cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
npm:@radix-ui/react-slider@1.4.7 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-slot@1.3.3 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-switch@1.3.7 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-tabs@1.1.21 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-toast@1.2.23 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-toggle@1.1.18 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-toggle-group@1.1.19 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-toolbar@1.1.19 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-tooltip@1.2.16 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-callback-ref@1.1.4 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-controllable-state@1.2.6 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-effect-event@0.0.5 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-escape-keydown@1.1.5 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-is-hydrated@0.1.3 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-layout-effect@1.1.4 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-previous@1.1.4 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-rect@1.1.4 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-use-size@1.1.4 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/react-visually-hidden@1.2.11 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@radix-ui/rect@1.1.3 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:@rollup/plugin-node-resolve@15.3.1 | MIT | sha256:7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305 | pnpm-lock.yaml
npm:@rollup/pluginutils@5.4.0 | MIT | sha256:7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305 | pnpm-lock.yaml
npm:@spotify/basic-pitch@1.0.1 | Apache-2.0 | sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | pnpm-lock.yaml
npm:@tanstack/history@1.162.1 | MIT | sha256:a405ee70c632bb938acb7ac5f210e814409b3760ea9d2329d8ed8ffcfd11a0e7 | pnpm-lock.yaml
npm:@tanstack/query-core@5.101.4 | MIT | sha256:a405ee70c632bb938acb7ac5f210e814409b3760ea9d2329d8ed8ffcfd11a0e7 | pnpm-lock.yaml
npm:@tanstack/react-query@5.101.4 | MIT | sha256:a405ee70c632bb938acb7ac5f210e814409b3760ea9d2329d8ed8ffcfd11a0e7 | pnpm-lock.yaml
npm:@tanstack/react-router@1.170.31 | MIT | sha256:a405ee70c632bb938acb7ac5f210e814409b3760ea9d2329d8ed8ffcfd11a0e7 | pnpm-lock.yaml
npm:@tanstack/react-store@0.9.3 | MIT | sha256:cb4a7917af22bd56340e877f10a5c5aa4fded7af2459162630ff7fcb48bb45c7 | pnpm-lock.yaml
npm:@tanstack/router-core@1.171.26 | MIT | sha256:a405ee70c632bb938acb7ac5f210e814409b3760ea9d2329d8ed8ffcfd11a0e7 | pnpm-lock.yaml
npm:@tanstack/store@0.9.3 | MIT | sha256:cb4a7917af22bd56340e877f10a5c5aa4fded7af2459162630ff7fcb48bb45c7 | pnpm-lock.yaml
npm:@tensorflow/tfjs@3.21.0 | Apache-2.0 | sha256:6230ee160be267547be8d722fcd5341e94ac7fb211377ecb2d54115ce6a1241c | pnpm-lock.yaml
npm:@tensorflow/tfjs-backend-cpu@3.21.0 | Apache-2.0 | sha256:18f1ac428c27a3cf74dec5c0e01b720c1923859a4042afe79a9cc7b7b2b3c6c5 | pnpm-lock.yaml
npm:@tensorflow/tfjs-backend-cpu@4.22.0 | Apache-2.0 | sha256:b5ff033fd46d76efe793a70f27db999bbae54a45ded0a6234fd91e4b752356de | pnpm-lock.yaml
npm:@tensorflow/tfjs-backend-webgl@3.21.0 | Apache-2.0 | sha256:158a35bd21bb2d149ddd5e2494ecd098d37ff862f656d5b97b2fbf791c799fd4 | pnpm-lock.yaml
npm:@tensorflow/tfjs-backend-webgpu@4.22.0 | Apache-2.0 | sha256:9acd39c84b65f466bacd5b4847949a3ba47aecf09fdf4bd8a238d89c4cd8b524 | pnpm-lock.yaml
npm:@tensorflow/tfjs-converter@3.21.0 | Apache-2.0 | sha256:9f1885b85a2a2467a9692217037d344752e32c25cb99f7b5066c047e1ef96922 | pnpm-lock.yaml
npm:@tensorflow/tfjs-converter@4.22.0 | Apache-2.0 | sha256:00284f396ca302bafa21ac78ce49244c4d5d2f6b28c44aff87e69fb0b5f31e95 | pnpm-lock.yaml
npm:@tensorflow/tfjs-core@3.21.0 | Apache-2.0 | sha256:11ceed0d1e977cbd3432430ac0ea6fc9255dadde4c17dae7631d649de0e5f425 | pnpm-lock.yaml
npm:@tensorflow/tfjs-core@4.22.0 | Apache-2.0 | sha256:7ddcbfe881a851a961f2fe0416df69fdcf6c7024e28c068e11379a5b1fd9a143 | pnpm-lock.yaml
npm:@tensorflow/tfjs-data@3.21.0 | Apache-2.0 | sha256:00dae114491f2f280454de95bd8629d44e0334a46b3250aa4f6b660f21c7afdb | pnpm-lock.yaml
npm:@tensorflow/tfjs-layers@3.21.0 | Apache-2.0 AND MIT | sha256:71fe2a2db9e630d0315f833813e38431cc39827d81a8c187952f9895ef7686c8 | pnpm-lock.yaml
npm:@tonejs/midi@2.0.28 | MIT | sha256:6debbf1ddd278dcf5d8e7b6c42c7a827cb944943401fc37ee017e172bbccbaea | pnpm-lock.yaml
npm:@types/debug@4.1.13 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/emscripten@1.41.5 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/estree@1.0.8 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/estree@1.0.9 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/estree-jsx@1.0.5 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/hast@3.0.5 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/long@4.0.2 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/mdast@4.0.4 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/ms@2.1.0 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/node@26.2.0 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/node-fetch@2.6.13 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/offscreencanvas@2019.3.0 | MIT | sha256:dea9265341829002e2c23a7372393eb2ed6e26085fb623f38a4ba0af833f30a6 | pnpm-lock.yaml
npm:@types/offscreencanvas@2019.7.3 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/react@19.2.18 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/react-dom@19.2.4 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/resolve@1.20.2 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/seedrandom@2.4.34 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/unist@2.0.11 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/unist@3.0.3 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@types/webgl-ext@0.0.30 | MIT | sha256:dea9265341829002e2c23a7372393eb2ed6e26085fb623f38a4ba0af833f30a6 | pnpm-lock.yaml
npm:@types/webgl2@0.0.6 | MIT | sha256:c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383 | pnpm-lock.yaml
npm:@ungap/structured-clone@1.3.3 | ISC | sha256:dc6d4961d8b6ee747231582ae9c53ce1d66bf76bc9f5a28f554c0e97210953bf | pnpm-lock.yaml
npm:@webgpu/types@0.1.16 | BSD-3-Clause | sha256:ad88400fc55c2871ba2ed33930dc13001ef01907c2ddcbfa3caa8656e9142f05 | pnpm-lock.yaml
npm:@webgpu/types@0.1.38 | BSD-3-Clause | sha256:ad88400fc55c2871ba2ed33930dc13001ef01907c2ddcbfa3caa8656e9142f05 | pnpm-lock.yaml
npm:ansi-regex@5.0.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:ansi-styles@4.3.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:argparse@1.0.10 | MIT | sha256:c8442419dc614089ea022b3da6bfc089b41a58fb7b9030d1e651f2f36189dce2 | pnpm-lock.yaml
npm:aria-hidden@1.2.6 | MIT | sha256:30f0cfddf483d1128e3610205020f2041a6c5e837aa999e0aa82e5576187d4a9 | pnpm-lock.yaml
npm:array-flatten@3.0.0 | MIT | sha256:4eeb3271453a891df609e5a9f4ee79a68307f730c13417a3bfeffa604ac8cf25 | pnpm-lock.yaml
npm:asynckit@0.4.0 | MIT | sha256:1953150d5d4b10c7542cee6f6e0c613b2682545233f069d75cfff1936386ce10 | pnpm-lock.yaml
npm:babel-plugin-add-module-exports@0.2.1 | MIT | sha256:403e4c9e406683aac7b63772667d4f424e82e9e73a172aa393d080b5906f5597 | pnpm-lock.yaml
npm:bail@2.0.2 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:buffer-alloc@1.2.0 | MIT | sha256:acd1110886911bfd6ce355f0e99d7a891169f56ccc1f788f37df26c4e22a7e22 | pnpm-lock.yaml
npm:buffer-alloc-unsafe@1.1.0 | MIT | sha256:0d49f920befbc42986f3e5b84bd46ec9c53919ad6cd2b129309aa2b8fbad23b3 | pnpm-lock.yaml
npm:buffer-fill@1.0.0 | MIT | sha256:cbe24a7e44e869cb4eb8ae636fcd9155d74e05c174751d77deaaa5833dd8957a | pnpm-lock.yaml
npm:buffer-from@1.1.2 | MIT | sha256:14275f5c8139d02054c5259d52a88ccbba662a86af18c30f071c8d082dc6004c | pnpm-lock.yaml
npm:call-bind-apply-helpers@1.0.2 | MIT | sha256:5e325595b4ea8cfec3802f545b1def5d7b73e4a5b8e9ba63e32a320f67732292 | pnpm-lock.yaml
npm:camelcase@5.3.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:ccount@2.0.1 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:chalk@4.1.2 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:character-entities@2.0.2 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:character-entities-html4@2.1.0 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:character-entities-legacy@3.0.0 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:character-reference-invalid@2.0.1 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:class-variance-authority@0.7.1 | Apache-2.0 | sha256:0ccbf956cffc8dcf515809433cb5242ee67c94513d46e48c261d68d0880de406 | pnpm-lock.yaml
npm:cliui@6.0.0 | ISC | sha256:2dc0465729366c3a7890dfa9e972a1ba7048a26c02116fb8b419a6a1ac110149 | pnpm-lock.yaml
npm:cliui@7.0.4 | ISC | sha256:2dc0465729366c3a7890dfa9e972a1ba7048a26c02116fb8b419a6a1ac110149 | pnpm-lock.yaml
npm:clsx@2.1.1 | MIT | sha256:9a9edad7baae52622bddf3c15b2ef8a33d2c89f2d25408ad13e8a7481c6b0c97 | pnpm-lock.yaml
npm:color-convert@2.0.1 | MIT | sha256:693866fc419c6f61c8570438ec00659d156ec2b4d4a4d04091711f5f11a365d4 | pnpm-lock.yaml
npm:color-name@1.1.4 | MIT | sha256:c064f7a3e353bc1bc977f3c897941c75ef763f44f41677e0a15370ca0853d6e2 | pnpm-lock.yaml
npm:combined-stream@1.0.8 | MIT | sha256:47eb8ca82c798246774946d1be0f9aa08f025fa8325ced0947aeeb4c05fe5547 | pnpm-lock.yaml
npm:comma-separated-tokens@2.0.3 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:cookie-es@3.1.1 | MIT | sha256:f57270b85c3922414c061e36b93f7c74420b8facf5ccf729202d5ff5b7cd7608 | pnpm-lock.yaml
npm:copy-anything@4.0.5 | MIT | sha256:91d090a8e06fd0f8b599f7bd5bc9e3d97896548037ef43ee1926c6109b7cd342 | pnpm-lock.yaml
npm:core-js@3.50.0 | MIT | sha256:b87653fff2d44426ab5cd4723cee3b1364dc8d35a0acdf098c54689543123bf8 | pnpm-lock.yaml
npm:core-util-is@1.0.3 | MIT | sha256:33b734d60042d0fe0c92dd1fc1e874193a1c899ec3e276a2eb935d2d0bf5b710 | pnpm-lock.yaml
npm:csstype@3.2.3 | MIT | sha256:11d55bd4541c75ee7879547ac49089c489163dae49551389713c3d026cab383e | pnpm-lock.yaml
npm:dct@0.1.0 | MIT | sha256:17e718728bcdcf7290c13a564df066fd572bc956b7441a70ebfe37ac8b2d5c96,sha256:d6b8c43135fb3694db3a9e1d59001bc4220daac9f045e4aa5fc9b207daa975fe | pnpm-lock.yaml
npm:debug@2.6.9 | MIT | sha256:98c970de440dcfc77471610aec2377c9d9b0db2b3be6d1add524a586e1d7f422,sha256:cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea | pnpm-lock.yaml
npm:debug@4.4.3 | MIT | sha256:3a61c6c96caf5c1d9b623fb9b04c822b783dfcb78aa7e49c76a3f643e6ed7f95,sha256:486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797 | pnpm-lock.yaml
npm:decamelize@1.2.0 | MIT | sha256:6fb9754611c20f6649f68805e8c990e83261f29316e29de9e6cedae607b8634c | pnpm-lock.yaml
npm:decode-named-character-reference@1.3.0 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:deepmerge@4.3.1 | MIT | sha256:6cfc4687cb2f2d86f4a77e6b526290d3878e5e512f3fec2f4cb36a9cb36f798b | pnpm-lock.yaml
npm:delayed-stream@1.0.0 | MIT | sha256:47eb8ca82c798246774946d1be0f9aa08f025fa8325ced0947aeeb4c05fe5547 | pnpm-lock.yaml
npm:dequal@2.0.3 | MIT | sha256:306fa513e39b23a6e8747520de761809d206b99800ef41907b530226574c59ae | pnpm-lock.yaml
npm:detect-node-es@1.1.0 | MIT | sha256:54b32293ea560d22cd9b62af9b2cda1a030d910a48c6601d227c5ff2338d95f8 | pnpm-lock.yaml
npm:devlop@1.1.0 | MIT | sha256:6f296a5eccc1dc96714bb94ebaa9cac25b0a1467d74cc5263ac4d0646ab01f62 | pnpm-lock.yaml
npm:dijkstrajs@1.0.3 | MIT | sha256:b55ff22d39611a71cadfaaec2f0c046633921ef907e2fa4dc50a13cf84150705,sha256:c46324e45a005413535a6fb7a97e9eacd3cc6bf30335b7d5c10b8ee3af9e60c2 | pnpm-lock.yaml
npm:dunder-proto@1.0.1 | MIT | sha256:2b770a704c15de238c3f622b01b0044ddd60b49ee30608ea6991ebf19db7a7a1 | pnpm-lock.yaml
npm:emoji-regex@8.0.0 | MIT | sha256:483acb265f182907d1caf6cff9c16c96f31325ed23792832cc5d8b12d5f88c8a | pnpm-lock.yaml
npm:es-define-property@1.0.1 | MIT | sha256:5e325595b4ea8cfec3802f545b1def5d7b73e4a5b8e9ba63e32a320f67732292 | pnpm-lock.yaml
npm:es-errors@1.3.0 | MIT | sha256:5e325595b4ea8cfec3802f545b1def5d7b73e4a5b8e9ba63e32a320f67732292 | pnpm-lock.yaml
npm:es-object-atoms@1.1.2 | MIT | sha256:5e325595b4ea8cfec3802f545b1def5d7b73e4a5b8e9ba63e32a320f67732292 | pnpm-lock.yaml
npm:es-set-tostringtag@2.1.0 | MIT | sha256:1a3aeb1f1398bd697d57c3c585faadf59d825aca6e3162cd7eeb72ff76eb2466 | pnpm-lock.yaml
npm:escalade@3.2.0 | MIT | sha256:9a9edad7baae52622bddf3c15b2ef8a33d2c89f2d25408ad13e8a7481c6b0c97 | pnpm-lock.yaml
npm:escape-string-regexp@5.0.0 | MIT | sha256:5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3 | pnpm-lock.yaml
npm:estree-util-is-identifier-name@3.0.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:estree-walker@2.0.2 | MIT | sha256:8a6dcbabe7179f9c8489c08a7d874d0f1e093ae7449e03756ccf87cb9d0e296e | pnpm-lock.yaml
npm:extend@3.0.2 | MIT | sha256:97af7428f93afbab9bf79cd09254da1357161794f4255eb1b4599f04dd2d2e7c | pnpm-lock.yaml
npm:fflate@0.8.3 | MIT | sha256:0a1df3a083d0c010560aa342e87959c8c1070e6fd54545741f083f22d0c8b551 | pnpm-lock.yaml
npm:fft.js@4.0.4 | MIT | sha256:dd7933fd452711e011c19b38e37ec855f7e019fdf795aaafc113cf008d5bba22 | pnpm-lock.yaml
npm:fftjs@0.0.4 | MIT | sha256:4b6621d64abd54d81c7434d96ba794b2f3966a6a543daddf3904a3945f2c6308 | pnpm-lock.yaml
npm:find-up@4.1.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:flatbuffers@25.9.23 | Apache-2.0 | sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30 | pnpm-lock.yaml
npm:form-data@4.0.6 | MIT | sha256:e5b780d4f38d1d3328e3e53186c4e62d3fa149ea6f2bacd5de5ad0c30ac85343 | pnpm-lock.yaml
npm:function-bind@1.1.2 | MIT | sha256:773e131a7684726005a7e4688a80b4620033bc08499bc1404dd1a1eb3bca725e | pnpm-lock.yaml
npm:get-caller-file@2.0.5 | ISC | sha256:902dbb4154679fb2b8d7c33878183f45b268d01eae5e5033dddaa8852d45f213 | pnpm-lock.yaml
npm:get-intrinsic@1.3.0 | MIT | sha256:39c5ec504cf6bd5cd782a7c695828e09189df79f5d94840e4f08feb97b9fd416 | pnpm-lock.yaml
npm:get-nonce@1.0.1 | MIT | sha256:acf3b087b348d2f2e731b9d4131af185aad694c1204ce14a46909483fd42da05 | pnpm-lock.yaml
npm:get-proto@1.0.1 | MIT | sha256:be46ce1e3b0479af9ce82d22b465a6d7d2ff084fca0aaf3d54172da2b5eb5781 | pnpm-lock.yaml
npm:gopd@1.2.0 | MIT | sha256:d90bf0a089da4cf43d644ed240a0b3825dcdb705e64e38371d56995a4cc9e4c5 | pnpm-lock.yaml
npm:guid-typescript@1.0.9 | ISC | sha256:1194b7e9d328b5c7ce0ec6d8e6dbf2b703a28d55da8e409682bae738b11fa22f | pnpm-lock.yaml
npm:has-flag@4.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:has-symbols@1.1.0 | MIT | sha256:206c1adcf206dc0031b11232f5b054ec5f1662407ab1ca415247921cab2068ab | pnpm-lock.yaml
npm:has-tostringtag@1.0.2 | MIT | sha256:e2560e002e13281578c75c850061d9255c33d16d732939e8c2db64c2506642fa | pnpm-lock.yaml
npm:hasown@2.0.4 | MIT | sha256:bf9b0d665be2a689851eea667ca9f42066ea1d903b38349c51e6a44b2577680a | pnpm-lock.yaml
npm:hast-util-to-jsx-runtime@2.3.6 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:hast-util-whitespace@3.0.0 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:html-url-attributes@3.0.1 | MIT | sha256:e18cf5173e928f808f0cd208097fee8fbec9d28fc0255213938e4c559e29ff58 | pnpm-lock.yaml
npm:inherits@2.0.4 | ISC | sha256:5ffe28e7ade7d8f10d85d5337a73fd793dac5c462fb9a28fbf8c5046c7fbca3b | pnpm-lock.yaml
npm:inline-style-parser@0.2.7 | MIT | sha256:395c95f20598da653ff1eb1cb9d74947c7fac689697147f1d192fd0242a0e635 | pnpm-lock.yaml
npm:is-alphabetical@2.0.1 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:is-alphanumerical@2.0.1 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:is-core-module@2.16.2 | MIT | sha256:5c496ce5ae47eb8e5ddcaa5e29c27c446a3855b19e3a66991b52f361bed22b28 | pnpm-lock.yaml
npm:is-decimal@2.0.1 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:is-fullwidth-code-point@3.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:is-hexadecimal@2.0.1 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:is-module@1.0.0 | MIT | sha256:17259ca2b9369bd675251b0e2a882f59d7d40fd11caba850bdd2307f29fd34b1 | pnpm-lock.yaml
npm:is-plain-obj@4.1.0 | MIT | sha256:5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3 | pnpm-lock.yaml
npm:is-what@5.5.0 | MIT | sha256:91d090a8e06fd0f8b599f7bd5bc9e3d97896548037ef43ee1926c6109b7cd342 | pnpm-lock.yaml
npm:isarray@0.0.1 | MIT | sha256:5601c343c9aa96449e18aca7a4562038b1d4062f4742a2c9c7f9039f1a303f72 | pnpm-lock.yaml
npm:isbot@5.2.1 | Unlicense | sha256:472f8bb212250d2b07f2484f2bee03d65eec36a52902b80244e2e52f1990b090 | pnpm-lock.yaml
npm:locate-path@5.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:loglevel@1.9.2 | MIT | sha256:18e8cf5f0dbaf13d9562e93b9bef79aff2acff18fab698c2d589d2159375a1f9 | pnpm-lock.yaml
npm:long@4.0.0 | Apache-2.0 | sha256:3ddf9be5c28fe27dad143a5dc76eea25222ad1dd68934a047064e56ed2fa40c5 | pnpm-lock.yaml
npm:long@5.3.2 | Apache-2.0 | sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30 | pnpm-lock.yaml
